system,band_gap
Rb2TlGaI6,1.0849
Rb2TlGaBr6,1.6518
Cs2TlGaI6,0.574
K2PrCuCl6,2.2912
Cs2TlInI6,1.4001
CsGeBr3,0.767
Cs2TlGaBr6,1.7459
Cs2TlInBr6,1.8255
K0.5Rb0.125Cs0.375GeBr3,1.907
Rb2TlAsCl6,1.9544
Cs2TlCuCl6,0
Cs2CuTlCl6,0.109
Rb2PrCuBr6,1.9411
ZnAgF3,1.5852
KZnF3,3.6954
Rb2TlAsF6,2.7163
K2AgAsCl6,1.519
Na2PrCuCl6,3.361
Rb2TlInI6,0.8542
K2TlGaI6,0.4975
K2AgAsBr6,0.8026
Cs2AsTlCl6,1.576
CsGeBr1.5Cl1.5,1.615
Rb2CuBiI6,0.3311
K2CuBiBr6,0.8862
K2CuBiI6,0.8293
K2NdCuCl6,2.4258
Rb2LiInCl6,2.4534
K2TlInBr6,2.1232
K2PrCuBr6,2.2293
Rb2PrCuCl6,2.3461
Rb2LiInF6,5.2622
Rb2GaAgBr6,0.3661
Rb2AgAsCl6,1.2952
K2CuSbCl6,0.6279
CsGeI3,0.635
Rb2TlCoF6,2.0341
Na2LiBiBr6,2.9192
Na2ScCuCl6,1.8393
Rb2TlAsBr6,1.2058
KCaI0.375Cl2.625,4.637
Cs2TlInCl6,2.816
K0.25Rb0.125Cs0.625GeI3,0.609
CsSnBr1.875Cl1.125,0.681
Rb2GaAgI6,0
Cs2TlGaCl6,2.686
K2TlAsCl6,1.905
CsSnCl2.25I0.75,1.686
K2LiBiBr6,2.9174
Rb2YAuBr6,1.6251
Cs2TlAsF6,2.9734
Rb2CuBiBr6,0.846
K2ScCuCl6,1.8772
Cs2TlCoF6,2.9239
Na2NdCuCl6,1.4176
Cs2LiInCl6,2.902
Rb2SbAuBr6,0
Cs2LiInF6,5.227
Na2AgAsCl6,1.4895
Rb2YAuCl6,2.2513
RbGeBr1.5Cl1.5,0.767
K2TlAsBr6,1.5711
Na2AgAsBr6,1.0359
Na2ScCuF6,0.1064
Rb2TlSbCl6,1.9551
Rb2AgAsBr6,1.0799
Cs2YCuBr6,2.0386
Cs2YCuCl6,2.841
CsSnBr3,0.634
K2CuSbF6,0.8543
Rb2PrCuI6,1.7961
Cs2SbAuBr6,0.2823
K2TlInCl6,2.5682
Rb2NdCuBr6,2.2883
K2ScCuF6,1.2408
Rb2YCuCl6,2.6201
CsCaCl2.625I0.375,4.474
Rb2TlFeF6,2.9912
Rb2SbAuCl6,0.3775
Na2LiBiI6,1.9141
Rb2TlInBr6,1.8665
K2ScAgCl6,3.248
Cs2RbYCl6,5.351
K2GaAgBr6,0.0236
K2PrCuI6,1.8073
Rb2TlSbF6,2.807
Rb2SbAuI6,0
Cs2RbYF6,6.1978
Rb2TlAsI6,0.9148
Rb2YAuI6,1.1678
Rb2ScTlF6,4.9059
K2LiBiI6,1.9247
Rb2PrAgF6,2.6788
K2ScAgF6,3.0351
K2RbYF6,5.6436
KCaCl3,4.745
Na2YCuF6,0
Rb2YCuBr6,2.3405
Cs2AlTlBr6,2.9426
Cs2KAuCl6,0.2103
K2GaAgI6,0
Na2LiAuCl6,0
Rb2TlInF6,3.6593
Rb2TlHgCl6,0
Cs2TlSbF6,2.5275
K2TlGaBr6,1.6
Cs2TlInF6,3.9896
CsCaCl3,5.367
K2YAuBr6,1.8862
Na2YCuCl6,1.6872
Na2LiYCl6,3.9688
CsYbF3,7.0604
Rb2ScAgCl6,3.2973
K2RbYCl6,4.4925
Na2CuSbCl6,0.9108
Cs2TlHgCl6,0.553
Cs2AlTlI6,1.5911
K2YCuF6,0.5982
K2YCuCl6,2.6002
K2AgAsF6,2.2292
CsGeCl3,1.051
CsCdCl3,1.7462
Cs2PrCuBr6,2.1974
KRb2AuCl6,0
Cs2TlGaF6,4.7634
Rb2ScTlCl6,3.4475
CsRb2GaCl6,3.3928
Rb2NaGaCl6,2.9042
K2TlAsI6,0.8611
CsK2GaF6,5.3211
Rb2TlGaF6,4.4038
Cs2ScAgCl6,3.23
Cs2SbAuI6,0
Cs2TlSbCl6,1.862
Cs2KAsI6,1.885
Cs2YCuI6,1.7212
Na2LiAuF6,0.4175
K2NdCuBr6,2.2312
Cs2InAgBr6,0.3104
Rb2NaSbBr6,2.5605
Na2ScAgCl6,3.1331
K2NaSbBr6,2.5456
Cs2KAsBr6,3.0015
K2LiAuCl6,0
K2PrAgF6,2.5361
CsK2GaCl6,3.6673
Na2InCuCl6,0
Na2CuSbF6,0.4668
K2NaSbI6,2.0979
Cs2TlRhF6,1.9056
Cs2SbAuCl6,0.4039
CsBaBr1.125Cl1.875,4.187
CsRb2GaF6,5.5393
Na2LiYBr6,3.1247
Cs2ScTlCl6,3.477
Cs2GaAgBr6,0.1101
Cs2YAuCl6,2.2263
K2TlInI6,0.8333
Cs2KGaCl6,3.498
K2SbAuBr6,0.238
K2TlCoF6,2.5182
Rb2PrAgCl6,3.6461
CsBaI0.375Cl2.625,4.067
Rb2InAgBr6,0.2571
CsSnBr0.375Cl2.625,0.905
Cs2TlHgF6,0
Rb2NdCuI6,1.8116
K2AsAuBr6,0.1518
CsCaCl1.875I1.125,3.811
RbCaCl1.875I1.125,3.524
K2NdAgF6,2.4403
K2LiAuF6,0.4499
Na2ScAgF6,1.7862
K2NdAgCl6,3.4986
K2PrAgCl6,3.4664
Cs2TaCuF6,0.4108
Rb2NaSbI6,1.8884
Rb2CuSbF6,0.9862
Rb2ScAgF6,3.2846
K2LiInCl6,2.865
K2LiInF6,5.2984
Rb2AlAuBr6,0
K2YAuI6,1.1783
Na2InCuF6,0
CsHgCl3,0
K2TlGaCl6,2.5197
Cs2TaCuCl6,0.04
Rb2NdAgCl6,3.6549
Cs2ScTlF6,5.2805
Cs2KGaF6,6.0476
Cs2AlTlCl6,3.927
K2NaGaCl6,2.9202
Cs2YAuBr6,1.863
Cs2YCuF6,1.4267
Rb2RhAuF6,0.4688
Rb2NdAgF6,2.848
K2LiYBr6,4.036
Cs2PrCuI6,1.7764
Rb2TaCuCl6,0
K2TlFeF6,2.5608
K2LiGdCl6,2.8434
K2AlTlCl6,3.8301
K2NaGaF6,5.952
K2FeHgF6,0
Rb2LiTlCl6,1.5623
Rb2AlTlBr6,2.8889
Rb2YAuF6,1.5261
Na2LiYF6,5.4375
Rb2NaGaF6,5.9026
KRb2AsBr6,3.0145
Rb2TlHgF6,0
Rb2LiTlF6,3.4666
Cs2TaAgCl6,0
K0.375Rb0.25Cs0.375SnBr3,0.583
KRb2GaF6,5.864
RbGeCl3,0.972
Na2TlCuF6,0
CsHgF3,0.7228
Cs2KAuF6,0.788
Cs2InCuCl6,0
Rb2YCuF6,0.9338
Cs2AsAuBr6,0
Rb2BiAuF6,1.3243
KSrBr3,3.71
KRb2AsI6,2.0398
Rb2TaCuF6,0
Cs2GaAgF6,2.7308
Cs2RbAsBr6,2.8942
KSrBr1.5Cl1.5,3.93
Cs2AgInCl6,1.013
CsSnI3,0.483
CsSrCl3,4.94
CsCdF3,3.2859
Rb2CuSbCl6,0.9005
Cs2SbAuF6,0.9819
Rb2YCuI6,1.8014
CsCdBr3,0.6968
Cs2YAuF6,2.0605
RbGeI3,0.58
KCaBr1.5Cl1.5,4.156
